time_s,queue_family,owner_id,value
8.29,rsu_power,rsu-2,0.0
8.29,timeout,,0.0
8.29,failure,,0.0
8.29,coverage,,0.0
8.4,vehicle_power,veh-1,0.0
8.4,vehicle_power,veh-2,0.0
8.4,rsu_power,rsu-1,0.0
8.4,rsu_power,rsu-2,0.0
8.4,timeout,,0.0
8.4,failure,,0.0
8.4,coverage,,0.0
8.5,vehicle_power,veh-1,0.0
8.5,vehicle_power,veh-2,0.0
8.5,rsu_power,rsu-1,0.0
8.5,rsu_power,rsu-2,0.0
8.5,timeout,,0.0
8.5,failure,,0.0
8.5,coverage,,0.0
8.54,vehicle_power,veh-1,0.0
8.54,vehicle_power,veh-2,0.0
8.54,rsu_power,rsu-1,0.0
8.54,rsu_power,rsu-2,0.0
8.54,timeout,,0.0
8.54,failure,,0.0
8.54,coverage,,0.0
8.64,vehicle_power,veh-1,0.0
8.64,vehicle_power,veh-2,0.0
8.64,rsu_power,rsu-1,0.0
8.64,rsu_power,rsu-2,0.0
8.64,timeout,,0.0
8.64,failure,,0.0
8.64,coverage,,0.0
8.75,vehicle_power,veh-1,0.0
8.75,vehicle_power,veh-2,0.0
8.75,rsu_power,rsu-1,2.839999999999982
8.75,rsu_power,rsu-2,0.0
8.75,timeout,,0.0
8.75,failure,,0.0
8.75,coverage,,0.0
8.795901967,vehicle_power,veh-1,0.0
8.795901967,vehicle_power,veh-2,0.0
8.795901967,rsu_power,rsu-1,4.025105329818182
8.795901967,rsu_power,rsu-2,0.0
8.795901967,timeout,,0.0
8.795901967,failure,,0.0
8.795901967,coverage,,0.75
8.819010316,vehicle_power,veh-1,0.0
8.819010316,vehicle_power,veh-2,0.0
8.819010316,rsu_power,rsu-1,4.621720885818162
8.819010316,rsu_power,rsu-2,0.0
8.819010316,timeout,,0.0
8.819010316,failure,,0.0
8.819010316,coverage,,0.75
8.819810316,vehicle_power,veh-1,0.0
8.819810316,vehicle_power,veh-2,0.0
8.819810316,rsu_power,rsu-1,4.642375431272705
8.819810316,rsu_power,rsu-2,0.0
8.819810316,timeout,,0.0
8.819810316,failure,,0.0
8.819810316,coverage,,0.75
8.853810316,vehicle_power,veh-1,0.0
8.853810316,vehicle_power,veh-2,0.0
8.853810316,rsu_power,rsu-1,5.520193613090903
8.853810316,rsu_power,rsu-2,0.0
8.853810316,timeout,,0.0
8.853810316,failure,,0.0
8.853810316,coverage,,0.0
8.860000000000001,vehicle_power,veh-1,0.0
8.860000000000001,vehicle_power,veh-2,0.0
8.860000000000001,rsu_power,rsu-1,5.679999999999959
8.860000000000001,rsu_power,rsu-2,0.0
8.860000000000001,timeout,,0.0
8.860000000000001,failure,,0.0
8.860000000000001,coverage,,0.0
9.0,vehicle_power,veh-1,0.0
9.0,vehicle_power,veh-2,0.0
9.0,rsu_power,rsu-1,0.0
9.0,rsu_power,rsu-2,0.0
9.0,timeout,,0.0
9.0,failure,,0.0
9.0,coverage,,0.0
9.04,vehicle_power,veh-1,0.0
9.04,vehicle_power,veh-2,0.0
9.04,rsu_power,rsu-1,0.0
9.04,rsu_power,rsu-2,0.0
9.04,timeout,,0.0
9.04,failure,,0.0
9.04,coverage,,0.0
9.25,vehicle_power,veh-1,0.0
9.25,vehicle_power,veh-2,0.0
9.25,rsu_power,rsu-1,0.0
9.25,rsu_power,rsu-2,0.0
9.25,timeout,,0.0
9.25,failure,,0.0
9.25,coverage,,0.0
9.29,vehicle_power,veh-1,0.0
9.29,vehicle_power,veh-2,0.0
9.29,rsu_power,rsu-1,0.0
9.29,rsu_power,rsu-2,0.0
9.29,timeout,,0.0
9.29,failure,,0.0
9.29,coverage,,0.0
9.5,vehicle_power,veh-1,0.0
9.5,vehicle_power,veh-2,0.0
9.5,rsu_power,rsu-1,0.0
9.5,rsu_power,rsu-2,0.0
9.5,timeout,,0.0
9.5,failure,,0.0
9.5,coverage,,0.0
9.54,vehicle_power,veh-1,0.0
9.54,vehicle_power,veh-2,0.0
9.54,rsu_power,rsu-1,0.0
9.54,rsu_power,rsu-2,0.0
9.54,timeout,,0.0
9.54,failure,,0.0
9.54,coverage,,0.0
9.6,vehicle_power,veh-1,0.0
9.6,vehicle_power,veh-2,0.0
9.6,rsu_power,rsu-1,0.0
9.6,rsu_power,rsu-2,0.0
9.6,timeout,,0.0
9.6,failure,,0.0
9.6,coverage,,0.0
9.625437384,vehicle_power,veh-1,0.0
9.625437384,vehicle_power,veh-2,0.0
9.625437384,rsu_power,rsu-1,0.0
9.625437384,rsu_power,rsu-2,0.0
9.625437384,timeout,,0.0
9.625437384,failure,,0.0
9.625437384,coverage,,0.75
9.666402183999999,vehicle_power,veh-1,0.0
9.666402183999999,vehicle_power,veh-2,0.0
9.666402183999999,rsu_power,rsu-1,0.0
9.666402183999999,rsu_power,rsu-2,0.0
9.666402183999999,timeout,,0.0
9.666402183999999,failure,,1.0
9.666402183999999,coverage,,0.75
