time_s,queue_family,owner_id,value
0.25,vehicle_power,veh-1,0.0
0.25,vehicle_power,veh-2,0.0
0.25,rsu_power,rsu-1,0.0
0.25,rsu_power,rsu-2,0.0
0.25,timeout,,0.0
0.25,failure,,0.0
0.25,coverage,,0.0
0.29,vehicle_power,veh-1,0.0
0.29,vehicle_power,veh-2,0.0
0.29,rsu_power,rsu-1,0.0
0.29,rsu_power,rsu-2,0.0
0.29,timeout,,0.0
0.29,failure,,0.0
0.29,coverage,,0.0
0.5,vehicle_power,veh-1,0.0
0.5,vehicle_power,veh-2,0.0
0.5,rsu_power,rsu-1,0.0
0.5,rsu_power,rsu-2,0.0
0.5,timeout,,0.0
0.5,failure,,0.0
0.5,coverage,,0.0
0.54,vehicle_power,veh-1,0.0
0.54,vehicle_power,veh-2,0.0
0.54,rsu_power,rsu-1,0.0
0.54,rsu_power,rsu-2,0.0
0.54,timeout,,0.0
0.54,failure,,0.0
0.54,coverage,,0.0
0.75,vehicle_power,veh-1,0.0
0.75,vehicle_power,veh-2,0.0
0.75,rsu_power,rsu-1,0.0
0.75,rsu_power,rsu-2,0.0
0.75,timeout,,0.0
0.75,failure,,0.0
0.75,coverage,,0.0
0.79,vehicle_power,veh-1,0.0
0.79,vehicle_power,veh-2,0.0
0.79,rsu_power,rsu-1,0.0
0.79,rsu_power,rsu-2,0.0
0.79,timeout,,0.0
0.79,failure,,0.0
0.79,coverage,,0.0
0.825149911,vehicle_power,veh-1,0.0
0.825149911,vehicle_power,veh-2,0.0
0.825149911,rsu_power,rsu-1,0.0
0.825149911,rsu_power,rsu-2,0.0
0.825149911,timeout,,0.0
0.825149911,failure,,0.0
0.825149911,coverage,,0.75
0.849170989,vehicle_power,veh-1,0.0
0.849170989,vehicle_power,veh-2,0.0
0.849170989,rsu_power,rsu-1,0.0
0.849170989,rsu_power,rsu-2,0.0
0.849170989,timeout,,0.0
0.849170989,failure,,0.0
0.849170989,coverage,,0.75
0.849970989,vehicle_power,veh-1,0.0
0.849970989,vehicle_power,veh-2,0.0
0.849970989,rsu_power,rsu-1,0.0
0.849970989,rsu_power,rsu-2,0.0
0.849970989,timeout,,0.0
0.849970989,failure,,0.0
0.849970989,coverage,,0.75
0.978856992,vehicle_power,veh-1,0.0
0.978856992,vehicle_power,veh-2,0.0
0.978856992,rsu_power,rsu-1,0.0
0.978856992,rsu_power,rsu-2,0.0
0.978856992,timeout,,0.0
0.978856992,failure,,0.0
0.978856992,coverage,,0.75
1.0,vehicle_power,veh-1,0.0
1.0,vehicle_power,veh-2,0.0
1.0,rsu_power,rsu-1,0.0
1.0,rsu_power,rsu-2,0.0
1.0,timeout,,0.0
1.0,failure,,0.0
1.0,coverage,,0.75
1.04,vehicle_power,veh-1,0.0
1.04,vehicle_power,veh-2,0.0
1.04,rsu_power,rsu-1,0.0
1.04,rsu_power,rsu-2,0.0
1.04,timeout,,0.0
1.04,failure,,0.0
1.04,coverage,,0.75
1.130487584,vehicle_power,veh-1,0.0
1.130487584,vehicle_power,veh-2,0.0
1.130487584,rsu_power,rsu-1,0.0
1.130487584,rsu_power,rsu-2,0.0
1.130487584,timeout,,0.0
1.130487584,failure,,0.0
1.130487584,coverage,,0.75
1.137987584,vehicle_power,veh-1,0.0
1.137987584,vehicle_power,veh-2,0.0
1.137987584,rsu_power,rsu-1,0.0
1.137987584,rsu_power,rsu-2,0.0
1.137987584,timeout,,0.0
1.137987584,failure,,0.0
1.137987584,coverage,,0.75
1.146036204,vehicle_power,veh-1,0.0
1.146036204,vehicle_power,veh-2,0.0
1.146036204,rsu_power,rsu-1,0.0
1.146036204,rsu_power,rsu-2,0.0
1.146036204,timeout,,0.0
1.146036204,failure,,0.0
1.146036204,coverage,,0.75
1.146836204,vehicle_power,veh-1,0.0
1.146836204,vehicle_power,veh-2,0.0
1.146836204,rsu_power,rsu-1,0.0
1.146836204,rsu_power,rsu-2,0.0
1.146836204,timeout,,0.0
1.146836204,failure,,0.0
1.146836204,coverage,,0.75
1.2,vehicle_power,veh-1,0.0
1.2,vehicle_power,veh-2,0.0
1.2,rsu_power,rsu-1,0.0
1.2,rsu_power,rsu-2,0.0
1.2,timeout,,0.0
1.2,failure,,0.0
1.2,coverage,,0.75
1.25,vehicle_power,veh-1,0.0
1.25,vehicle_power,veh-2,0.0
1.25,rsu_power,rsu-1,0.0
1.25,rsu_power,rsu-2,0.0
1.25,timeout,,0.0
1.25,failure,,0.0
1.25,coverage,,0.75
1.2506689055566729,vehicle_power,veh-1,0.0
1.2506689055566729,vehicle_power,veh-2,0.0
1.2506689055566729,rsu_power,rsu-1,0.0
1.2506689055566729,rsu_power,rsu-2,0.0
1.2506689055566729,timeout,,0.0
1.2506689055566729,failure,,0.0
1.2506689055566729,coverage,,0.75
1.288068905556673,vehicle_power,veh-1,0.0
1.288068905556673,vehicle_power,veh-2,0.0
1.288068905556673,rsu_power,rsu-1,0.0
1.288068905556673,rsu_power,rsu-2,0.0
