time_s,queue_family,owner_id,value
0.25,vehicle_power,veh-1,0.0
0.25,vehicle_power,veh-2,0.0
0.25,rsu_power,rsu-1,0.0
0.25,rsu_power,rsu-2,0.0
0.25,timeout,,0.0
0.25,failure,,0.0
0.25,coverage,,0.0
0.29,vehicle_power,veh-1,0.0
0.29,vehicle_power,veh-2,0.0
0.29,rsu_power,rsu-1,0.0
0.29,rsu_power,rsu-2,0.0
0.29,timeout,,0.0
0.29,failure,,0.0
0.29,coverage,,0.0
0.5,vehicle_power,veh-1,0.0
0.5,vehicle_power,veh-2,0.0
0.5,rsu_power,rsu-1,0.0
0.5,rsu_power,rsu-2,0.0
0.5,timeout,,0.0
0.5,failure,,0.0
0.5,coverage,,0.0
0.54,vehicle_power,veh-1,0.0
0.54,vehicle_power,veh-2,0.0
0.54,rsu_power,rsu-1,0.0
0.54,rsu_power,rsu-2,0.0
0.54,timeout,,0.0
0.54,failure,,0.0
0.54,coverage,,0.0
0.75,vehicle_power,veh-1,0.0
0.75,vehicle_power,veh-2,0.0
0.75,rsu_power,rsu-1,0.0
0.75,rsu_power,rsu-2,0.0
0.75,timeout,,0.0
0.75,failure,,0.0
0.75,coverage,,0.0
0.79,vehicle_power,veh-1,0.0
0.79,vehicle_power,veh-2,0.0
0.79,rsu_power,rsu-1,0.0
0.79,rsu_power,rsu-2,0.0
0.79,timeout,,0.0
0.79,failure,,0.0
0.79,coverage,,0.0
0.790402311,vehicle_power,veh-1,0.0
0.790402311,vehicle_power,veh-2,0.0
0.790402311,rsu_power,rsu-1,0.0
0.790402311,rsu_power,rsu-2,0.0
0.790402311,timeout,,0.0
0.790402311,failure,,0.0
0.790402311,coverage,,0.75
0.814423389,vehicle_power,veh-1,0.0
0.814423389,vehicle_power,veh-2,0.0
0.814423389,rsu_power,rsu-1,0.0
0.814423389,rsu_power,rsu-2,0.0
0.814423389,timeout,,0.0
0.814423389,failure,,0.0
0.814423389,coverage,,0.75
0.815223389,vehicle_power,veh-1,0.0
0.815223389,vehicle_power,veh-2,0.0
0.815223389,rsu_power,rsu-1,0.0
0.815223389,rsu_power,rsu-2,0.0
0.815223389,timeout,,0.0
0.815223389,failure,,0.0
0.815223389,coverage,,0.75
0.843827393,vehicle_power,veh-1,0.0
0.843827393,vehicle_power,veh-2,0.0
0.843827393,rsu_power,rsu-1,0.0
0.843827393,rsu_power,rsu-2,0.0
0.843827393,timeout,,0.0
0.843827393,failure,,0.0
0.843827393,coverage,,0.75
0.8513273929999999,vehicle_power,veh-1,0.0
0.8513273929999999,vehicle_power,veh-2,0.0
0.8513273929999999,rsu_power,rsu-1,0.0
0.8513273929999999,rsu_power,rsu-2,0.0
0.8513273929999999,timeout,,0.0
0.8513273929999999,failure,,0.0
0.8513273929999999,coverage,,0.75
0.858582113,vehicle_power,veh-1,0.0
0.858582113,vehicle_power,veh-2,0.0
0.858582113,rsu_power,rsu-1,0.0
0.858582113,rsu_power,rsu-2,0.0
0.858582113,timeout,,0.0
0.858582113,failure,,0.0
0.858582113,coverage,,0.75
0.859382113,vehicle_power,veh-1,0.0
0.859382113,vehicle_power,veh-2,0.0
0.859382113,rsu_power,rsu-1,0.0
0.859382113,rsu_power,rsu-2,0.0
0.859382113,timeout,,0.0
0.859382113,failure,,0.0
0.859382113,coverage,,0.75
0.896782113,vehicle_power,veh-1,0.0
0.896782113,vehicle_power,veh-2,0.0
0.896782113,rsu_power,rsu-1,0.0
0.896782113,rsu_power,rsu-2,0.0
0.896782113,timeout,,0.0
0.896782113,failure,,0.0
0.896782113,coverage,,0.0
1.0,vehicle_power,veh-1,0.0
1.0,vehicle_power,veh-2,0.0
1.0,rsu_power,rsu-1,0.0
1.0,rsu_power,rsu-2,0.0
1.0,timeout,,0.0
1.0,failure,,0.0
1.0,coverage,,0.0
1.04,vehicle_power,veh-1,0.0
1.04,vehicle_power,veh-2,0.0
1.04,rsu_power,rsu-1,0.0
1.04,rsu_power,rsu-2,0.0
1.04,timeout,,0.0
1.04,failure,,0.0
1.04,coverage,,0.0
1.2,vehicle_power,veh-1,0.0
1.2,vehicle_power,veh-2,0.0
1.2,rsu_power,rsu-1,0.0
1.2,rsu_power,rsu-2,0.0
1.2,timeout,,0.0
1.2,failure,,0.0
1.2,coverage,,0.0
1.25,vehicle_power,veh-1,0.0
1.25,vehicle_power,veh-2,0.0
1.25,rsu_power,rsu-1,0.0
1.25,rsu_power,rsu-2,0.0
1.25,timeout,,0.0
1.25,failure,,0.0
1.25,coverage,,0.0
1.29,vehicle_power,veh-1,0.0
1.29,vehicle_power,veh-2,0.0
1.29,rsu_power,rsu-1,0.0
1.29,rsu_power,rsu-2,0.0
1.29,timeout,,0.0
1.29,failure,,0.0
1.29,coverage,,0.0
1.5,vehicle_power,veh-1,0.0
1.5,vehicle_power,veh-2,0.0
1.5,rsu_power,rsu-1,0.0
1.5,rsu_power,rsu-2,0.0
1.5,timeout,,0.0
1.5,failure,,0.0
