time_s,queue_family,owner_id,value
0.25,vehicle_power,veh-1,0.0
0.25,vehicle_power,veh-2,0.0
0.25,rsu_power,rsu-1,0.0
0.25,rsu_power,rsu-2,0.0
0.25,timeout,,0.0
0.25,failure,,0.0
0.25,coverage,,0.0
0.29,vehicle_power,veh-1,0.0
0.29,vehicle_power,veh-2,0.0
0.29,rsu_power,rsu-1,0.0
0.29,rsu_power,rsu-2,0.0
0.29,timeout,,0.0
0.29,failure,,0.0
0.29,coverage,,0.0
0.5,vehicle_power,veh-1,0.0
0.5,vehicle_power,veh-2,0.0
0.5,rsu_power,rsu-1,0.0
0.5,rsu_power,rsu-2,0.0
0.5,timeout,,0.0
0.5,failure,,0.0
0.5,coverage,,0.0
0.54,vehicle_power,veh-1,0.0
0.54,vehicle_power,veh-2,0.0
0.54,rsu_power,rsu-1,0.0
0.54,rsu_power,rsu-2,0.0
0.54,timeout,,0.0
0.54,failure,,0.0
0.54,coverage,,0.0
0.75,vehicle_power,veh-1,0.0
0.75,vehicle_power,veh-2,0.0
0.75,rsu_power,rsu-1,0.0
0.75,rsu_power,rsu-2,0.0
0.75,timeout,,0.0
0.75,failure,,0.0
0.75,coverage,,0.0
0.79,vehicle_power,veh-1,0.0
0.79,vehicle_power,veh-2,0.0
0.79,rsu_power,rsu-1,0.0
0.79,rsu_power,rsu-2,0.0
0.79,timeout,,0.0
0.79,failure,,0.0
0.79,coverage,,0.0
0.826307246,vehicle_power,veh-1,0.0
0.826307246,vehicle_power,veh-2,0.0
0.826307246,rsu_power,rsu-1,0.0
0.826307246,rsu_power,rsu-2,0.0
0.826307246,timeout,,0.0
0.826307246,failure,,0.0
0.826307246,coverage,,0.75
0.850328324,vehicle_power,veh-1,0.0
0.850328324,vehicle_power,veh-2,0.0
0.850328324,rsu_power,rsu-1,0.0
0.850328324,rsu_power,rsu-2,0.0
0.850328324,timeout,,0.0
0.850328324,failure,,0.0
0.850328324,coverage,,0.75
0.851128324,vehicle_power,veh-1,0.0
0.851128324,vehicle_power,veh-2,0.0
0.851128324,rsu_power,rsu-1,0.0
0.851128324,rsu_power,rsu-2,0.0
0.851128324,timeout,,0.0
0.851128324,failure,,0.0
0.851128324,coverage,,0.75
0.888528324,vehicle_power,veh-1,0.0
0.888528324,vehicle_power,veh-2,0.0
0.888528324,rsu_power,rsu-1,0.0
0.888528324,rsu_power,rsu-2,0.0
0.888528324,timeout,,0.0
0.888528324,failure,,0.0
0.888528324,coverage,,0.0
1.0,vehicle_power,veh-1,0.0
1.0,vehicle_power,veh-2,0.0
1.0,rsu_power,rsu-1,0.0
1.0,rsu_power,rsu-2,0.0
1.0,timeout,,0.0
1.0,failure,,0.0
1.0,coverage,,0.0
1.04,vehicle_power,veh-1,0.0
1.04,vehicle_power,veh-2,0.0
1.04,rsu_power,rsu-1,0.0
1.04,rsu_power,rsu-2,0.0
1.04,timeout,,0.0
1.04,failure,,0.0
1.04,coverage,,0.0
1.2,vehicle_power,veh-1,0.0
1.2,vehicle_power,veh-2,0.0
1.2,rsu_power,rsu-1,0.0
1.2,rsu_power,rsu-2,0.0
1.2,timeout,,0.0
1.2,failure,,0.0
1.2,coverage,,0.0
1.25,vehicle_power,veh-1,0.0
1.25,vehicle_power,veh-2,0.0
1.25,rsu_power,rsu-1,0.0
1.25,rsu_power,rsu-2,0.0
1.25,timeout,,0.0
1.25,failure,,0.0
1.25,coverage,,0.0
1.29,vehicle_power,veh-1,0.0
1.29,vehicle_power,veh-2,0.0
1.29,rsu_power,rsu-1,0.0
1.29,rsu_power,rsu-2,0.0
1.29,timeout,,0.0
1.29,failure,,0.0
1.29,coverage,,0.0
1.5,vehicle_power,veh-1,0.0
1.5,vehicle_power,veh-2,0.0
1.5,rsu_power,rsu-1,0.0
1.5,rsu_power,rsu-2,0.0
1.5,timeout,,0.0
1.5,failure,,0.0
1.5,coverage,,0.0
1.54,vehicle_power,veh-1,0.0
1.54,vehicle_power,veh-2,0.0
1.54,rsu_power,rsu-1,0.0
1.54,rsu_power,rsu-2,0.0
1.54,timeout,,0.0
1.54,failure,,0.0
1.54,coverage,,0.0
1.598963323,vehicle_power,veh-1,0.0
1.598963323,vehicle_power,veh-2,0.0
1.598963323,rsu_power,rsu-1,0.0
1.598963323,rsu_power,rsu-2,0.0
1.598963323,timeout,,0.0
1.598963323,failure,,0.0
1.598963323,coverage,,0.75
1.641546142,vehicle_power,veh-1,0.0
1.641546142,vehicle_power,veh-2,0.0
1.641546142,rsu_power,rsu-1,0.0
1.641546142,rsu_power,rsu-2,0.0
1.641546142,timeout,,0.0
1.641546142,failure,,0.0
1.641546142,coverage,,0.75
1.6423461419999998,vehicle_power,veh-1,0.0
1.6423461419999998,vehicle_power,veh-2,0.0
1.6423461419999998,rsu_power,rsu-1,0.0
1.6423461419999998,rsu_power,rsu-2,0.0
1.6423461419999998,timeout,,0.0
1.6423461419999998,failure,,0.0
1.6423461419999998,coverage,,0.75
