time_s,queue_family,owner_id,value
5.643060510142857,rsu_power,rsu-2,0.0
5.643060510142857,timeout,,0.0
5.643060510142857,failure,,0.0
5.643060510142857,coverage,,0.75
5.643860510142857,vehicle_power,veh-1,0.0
5.643860510142857,vehicle_power,veh-2,0.0
5.643860510142857,rsu_power,rsu-1,0.0
5.643860510142857,rsu_power,rsu-2,0.0
5.643860510142857,timeout,,0.0
5.643860510142857,failure,,0.0
5.643860510142857,coverage,,0.75
5.669885645857143,vehicle_power,veh-1,0.0
5.669885645857143,vehicle_power,veh-2,0.0
5.669885645857143,rsu_power,rsu-1,0.0
5.669885645857143,rsu_power,rsu-2,0.0
5.669885645857143,timeout,,0.0
5.669885645857143,failure,,0.0
5.669885645857143,coverage,,0.75
5.680599931571429,vehicle_power,veh-1,0.0
5.680599931571429,vehicle_power,veh-2,0.0
5.680599931571429,rsu_power,rsu-1,0.0
5.680599931571429,rsu_power,rsu-2,0.0
5.680599931571429,timeout,,0.0
5.680599931571429,failure,,0.0
5.680599931571429,coverage,,0.75
5.716745953,vehicle_power,veh-1,0.0
5.716745953,vehicle_power,veh-2,0.0
5.716745953,rsu_power,rsu-1,0.0
5.716745953,rsu_power,rsu-2,0.0
5.716745953,timeout,,0.0
5.716745953,failure,,0.0
5.716745953,coverage,,0.75
5.727460238714286,vehicle_power,veh-1,0.0
5.727460238714286,vehicle_power,veh-2,0.0
5.727460238714286,rsu_power,rsu-1,0.0
5.727460238714286,rsu_power,rsu-2,0.0
5.727460238714286,timeout,,0.0
5.727460238714286,failure,,0.0
5.727460238714286,coverage,,0.75
5.737877295857143,vehicle_power,veh-1,0.0
5.737877295857143,vehicle_power,veh-2,0.0
5.737877295857143,rsu_power,rsu-1,0.0
5.737877295857143,rsu_power,rsu-2,0.0
5.737877295857143,timeout,,0.0
5.737877295857143,failure,,0.0
5.737877295857143,coverage,,0.75
5.738677295857143,vehicle_power,veh-1,0.0
5.738677295857143,vehicle_power,veh-2,0.0
5.738677295857143,rsu_power,rsu-1,0.0
5.738677295857143,rsu_power,rsu-2,0.0
5.738677295857143,timeout,,0.0
5.738677295857143,failure,,0.0
5.738677295857143,coverage,,0.75
5.75,vehicle_power,veh-1,0.0
5.75,vehicle_power,veh-2,0.0
5.75,rsu_power,rsu-1,0.0
5.75,rsu_power,rsu-2,0.0
5.75,timeout,,0.0
5.75,failure,,0.0
5.75,coverage,,0.75
5.76,vehicle_power,veh-1,0.0
5.76,vehicle_power,veh-2,0.0
5.76,rsu_power,rsu-1,0.0
5.76,rsu_power,rsu-2,0.0
5.76,timeout,,0.0
5.76,failure,,0.0
5.76,coverage,,0.75
5.79,vehicle_power,veh-1,0.0
5.79,vehicle_power,veh-2,0.0
5.79,rsu_power,rsu-1,0.0
5.79,rsu_power,rsu-2,0.0
5.79,timeout,,0.0
5.79,failure,,0.0
5.79,coverage,,0.75
5.792105867285715,vehicle_power,veh-1,0.0
5.792105867285715,vehicle_power,veh-2,0.0
5.792105867285715,rsu_power,rsu-1,0.0
5.792105867285715,rsu_power,rsu-2,0.0
5.792105867285715,timeout,,0.0
5.792105867285715,failure,,0.0
5.792105867285715,coverage,,0.0
6.0,vehicle_power,veh-1,0.0
6.0,vehicle_power,veh-2,0.0
6.0,rsu_power,rsu-1,0.0
6.0,rsu_power,rsu-2,0.0
6.0,timeout,,0.0
6.0,failure,,0.0
6.0,coverage,,0.0
6.04,vehicle_power,veh-1,0.0
6.04,vehicle_power,veh-2,0.0
6.04,rsu_power,rsu-1,0.0
6.04,rsu_power,rsu-2,0.0
6.04,timeout,,0.0
6.04,failure,,0.0
6.04,coverage,,0.0
6.25,vehicle_power,veh-1,0.0
6.25,vehicle_power,veh-2,0.0
6.25,rsu_power,rsu-1,0.0
6.25,rsu_power,rsu-2,0.0
6.25,timeout,,0.0
6.25,failure,,0.0
6.25,coverage,,0.0
6.29,vehicle_power,veh-1,0.0
6.29,vehicle_power,veh-2,0.0
6.29,rsu_power,rsu-1,0.0
6.29,rsu_power,rsu-2,0.0
6.29,timeout,,0.0
6.29,failure,,0.0
6.29,coverage,,0.0
6.437558237,vehicle_power,veh-1,0.0
6.437558237,vehicle_power,veh-2,0.0
6.437558237,rsu_power,rsu-1,0.0
6.437558237,rsu_power,rsu-2,0.0
6.437558237,timeout,,0.0
6.437558237,failure,,0.0
6.437558237,coverage,,0.75
6.496079379857143,vehicle_power,veh-1,0.0
6.496079379857143,vehicle_power,veh-2,0.0
6.496079379857143,rsu_power,rsu-1,0.0
6.496079379857143,rsu_power,rsu-2,0.0
6.496079379857143,timeout,,0.0
6.496079379857143,failure,,0.0
6.496079379857143,coverage,,0.75
6.496879379857143,vehicle_power,veh-1,0.0
6.496879379857143,vehicle_power,veh-2,0.0
6.496879379857143,rsu_power,rsu-1,0.0
6.496879379857143,rsu_power,rsu-2,0.0
6.496879379857143,timeout,,0.0
6.496879379857143,failure,,0.0
6.496879379857143,coverage,,0.75
6.5,vehicle_power,veh-1,0.0
6.5,vehicle_power,veh-2,0.0
6.5,rsu_power,rsu-1,0.0
6.5,rsu_power,rsu-2,0.0
6.5,timeout,,0.0
6.5,failure,,0.0
6.5,coverage,,0.75
6.529291097,vehicle_power,veh-1,0.0
6.529291097,vehicle_power,veh-2,0.0
6.529291097,rsu_power,rsu-1,0.0
6.529291097,rsu_power,rsu-2,0.0
6.529291097,timeout,,0.0
6.529291097,failure,,0.0
6.529291097,coverage,,0.75
6.54,vehicle_power,veh-1,0.0
6.54,vehicle_power,veh-2,0.0
6.54,rsu_power,rsu-1,0.0
6.54,rsu_power,rsu-2,0.0
6.54,timeout,,0.0
6.54,failure,,0.0
6.54,coverage,,0.75
6.540005382714286,vehicle_power,veh-1,0.0
6.540005382714286,vehicle_power,veh-2,0.0
6.540005382714286,rsu_power,rsu-1,0.0
6.540005382714286,rsu_power,rsu-2,0.0
6.540005382714286,timeout,,0.0
6.540005382714286,failure,,0.0
6.540005382714286,coverage,,0.75
6.5850216555714285,vehicle_power,veh-1,0.0
6.5850216555714285,vehicle_power,veh-2,0.0
6.5850216555714285,rsu_power,rsu-1,0.0
6.5850216555714285,rsu_power,rsu-2,0.0
6.5850216555714285,timeout,,0.0
6.5850216555714285,failure,,0.0
6.5850216555714285,coverage,,0.75
6.595735941285715,vehicle_power,veh-1,0.0
6.595735941285715,vehicle_power,veh-2,0.0
6.595735941285715,rsu_power,rsu-1,0.0
6.595735941285715,rsu_power,rsu-2,0.0
6.595735941285715,timeout,,0.0
6.595735941285715,failure,,0.0
6.595735941285715,coverage,,0.75
6.606152998428572,vehicle_power,veh-1,0.0
6.606152998428572,vehicle_power,veh-2,0.0
6.606152998428572,rsu_power,rsu-1,0.0
6.606152998428572,rsu_power,rsu-2,0.0
6.606152998428572,timeout,,0.0
6.606152998428572,failure,,0.0
6.606152998428572,coverage,,0.75
6.6069529984285715,vehicle_power,veh-1,0.0
6.6069529984285715,vehicle_power,veh-2,0.0
6.6069529984285715,rsu_power,rsu-1,0.0
6.6069529984285715,rsu_power,rsu-2,0.0
6.6069529984285715,timeout,,0.0
6.6069529984285715,failure,,0.0
6.6069529984285715,coverage,,0.75
6.704381569857143,vehicle_power,veh-1,0.0
6.704381569857143,vehicle_power,veh-2,0.0
6.704381569857143,rsu_power,rsu-1,0.0
6.704381569857143,rsu_power,rsu-2,0.0
6.704381569857143,timeout,,0.0
6.704381569857143,failure,,0.0
6.704381569857143,coverage,,0.0
6.75,vehicle_power,veh-1,0.0
6.75,vehicle_power,veh-2,0.0
6.75,rsu_power,rsu-1,0.0
6.75,rsu_power,rsu-2,0.0
6.75,timeout,,0.0
6.75,failure,,0.0
6.75,coverage,,0.0
6.79,vehicle_power,veh-1,0.0
6.79,vehicle_power,veh-2,0.0
6.79,rsu_power,rsu-1,0.0
6.79,rsu_power,rsu-2,0.0
6.79,timeout,,0.0
6.79,failure,,0.0
6.79,coverage,,0.0
6.96,vehicle_power,veh-1,0.0
6.96,vehicle_power,veh-2,0.0
6.96,rsu_power,rsu-1,0.0
6.96,rsu_power,rsu-2,0.0
6.96,timeout,,0.0
6.96,failure,,0.0
6.96,coverage,,0.0
7.0,vehicle_power,veh-1,0.0
7.0,vehicle_power,veh-2,0.0
7.0,rsu_power,rsu-1,0.0
7.0,rsu_power,rsu-2,0.0
7.0,timeout,,0.0
7.0,failure,,0.0
7.0,coverage,,0.0
7.2,vehicle_power,veh-1,0.0
7.2,vehicle_power,veh-2,0.0
7.2,rsu_power,rsu-1,0.0
7.2,rsu_power,rsu-2,0.0
7.2,timeout,,0.0
7.2,failure,,0.0
7.2,coverage,,0.0
7.232542928,vehicle_power,veh-1,0.0
7.232542928,vehicle_power,veh-2,0.0
7.232542928,rsu_power,rsu-1,0.0
7.232542928,rsu_power,rsu-2,0.0
7.232542928,timeout,,0.0
7.232542928,failure,,0.0
7.232542928,coverage,,0.75
7.25,vehicle_power,veh-1,0.0
7.25,vehicle_power,veh-2,0.0
7.25,rsu_power,rsu-1,0.0
7.25,rsu_power,rsu-2,0.0
7.25,timeout,,0.0
7.25,failure,,0.0
7.25,coverage,,0.75
7.255651277,vehicle_power,veh-1,0.0
7.255651277,vehicle_power,veh-2,0.0
7.255651277,rsu_power,rsu-1,0.0
7.255651277,rsu_power,rsu-2,0.0
7.255651277,timeout,,0.0
7.255651277,failure,,0.0
7.255651277,coverage,,0.75
7.256451277,vehicle_power,veh-1,0.0
7.256451277,vehicle_power,veh-2,0.0
7.256451277,rsu_power,rsu-1,0.0
7.256451277,rsu_power,rsu-2,0.0
7.256451277,timeout,,0.0
7.256451277,failure,,0.0
7.256451277,coverage,,0.75
7.274235239,vehicle_power,veh-1,0.0
7.274235239,vehicle_power,veh-2,0.0
7.274235239,rsu_power,rsu-1,0.0
7.274235239,rsu_power,rsu-2,0.0
7.274235239,timeout,,0.0
7.274235239,failure,,0.0
7.274235239,coverage,,0.75
7.2817352390000005,vehicle_power,veh-1,0.0
7.2817352390000005,vehicle_power,veh-2,0.0
7.2817352390000005,rsu_power,rsu-1,0.0
7.2817352390000005,rsu_power,rsu-2,0.0
7.2817352390000005,timeout,,0.0
7.2817352390000005,failure,,0.0
7.2817352390000005,coverage,,0.75
7.29,vehicle_power,veh-1,0.0
7.29,vehicle_power,veh-2,0.0
7.29,rsu_power,rsu-1,0.0
7.29,rsu_power,rsu-2,0.0
7.29,timeout,,0.0
7.29,failure,,0.0
7.29,coverage,,0.75
7.306435186000001,vehicle_power,veh-1,0.0
7.306435186000001,vehicle_power,veh-2,0.0
7.306435186000001,rsu_power,rsu-1,0.0
7.306435186000001,rsu_power,rsu-2,0.0
7.306435186000001,timeout,,0.0
7.306435186000001,failure,,0.0
7.306435186000001,coverage,,0.75
7.313935186000001,vehicle_power,veh-1,0.0
7.313935186000001,vehicle_power,veh-2,0.0
7.313935186000001,rsu_power,rsu-1,0.0
7.313935186000001,rsu_power,rsu-2,0.0
7.313935186000001,timeout,,0.0
7.313935186000001,failure,,0.0
7.313935186000001,coverage,,0.75
7.321227126000001,vehicle_power,veh-1,0.0
7.321227126000001,vehicle_power,veh-2,0.0
7.321227126000001,rsu_power,rsu-1,0.0
7.321227126000001,rsu_power,rsu-2,0.0
7.321227126000001,timeout,,0.0
7.321227126000001,failure,,0.0
7.321227126000001,coverage,,0.75
7.322027126000001,vehicle_power,veh-1,0.0
7.322027126000001,vehicle_power,veh-2,0.0
7.322027126000001,rsu_power,rsu-1,0.0
7.322027126000001,rsu_power,rsu-2,0.0
7.322027126000001,timeout,,0.0
7.322027126000001,failure,,0.0
7.322027126000001,coverage,,0.75
7.359427126000001,vehicle_power,veh-1,0.0
7.359427126000001,vehicle_power,veh-2,0.0
7.359427126000001,rsu_power,rsu-1,0.0
7.359427126000001,rsu_power,rsu-2,0.0
7.359427126000001,timeout,,0.0
7.359427126000001,failure,,0.0
7.359427126000001,coverage,,0.0
7.5,vehicle_power,veh-1,0.0
7.5,vehicle_power,veh-2,0.0
7.5,rsu_power,rsu-1,0.0
7.5,rsu_power,rsu-2,0.0
7.5,timeout,,0.0
7.5,failure,,0.0
7.5,coverage,,0.0
7.54,vehicle_power,veh-1,0.0
7.54,vehicle_power,veh-2,0.0
7.54,rsu_power,rsu-1,0.0
7.54,rsu_power,rsu-2,0.0
7.54,timeout,,0.0
7.54,failure,,0.0
7.54,coverage,,0.0
7.75,vehicle_power,veh-1,0.0
7.75,vehicle_power,veh-2,0.0
7.75,rsu_power,rsu-1,0.0
7.75,rsu_power,rsu-2,0.0
7.75,timeout,,0.0
7.75,failure,,0.0
7.75,coverage,,0.0
7.79,vehicle_power,veh-1,0.0
7.79,vehicle_power,veh-2,0.0
7.79,rsu_power,rsu-1,0.0
7.79,rsu_power,rsu-2,0.0
7.79,timeout,,0.0
7.79,failure,,0.0
7.79,coverage,,0.0
8.0,vehicle_power,veh-1,0.0
8.0,vehicle_power,veh-2,0.0
8.0,rsu_power,rsu-1,0.0
8.0,rsu_power,rsu-2,0.0
8.0,timeout,,0.0
8.0,failure,,0.0
8.0,coverage,,0.0
8.002388691,vehicle_power,veh-1,0.0
8.002388691,vehicle_power,veh-2,0.0
8.002388691,rsu_power,rsu-1,0.0
8.002388691,rsu_power,rsu-2,0.0
8.002388691,timeout,,0.0
8.002388691,failure,,0.0
8.002388691,coverage,,0.75
8.04,vehicle_power,veh-1,0.0
8.04,vehicle_power,veh-2,0.0
8.04,rsu_power,rsu-1,0.0
8.04,rsu_power,rsu-2,0.0
8.04,timeout,,0.0
8.04,failure,,0.0
8.04,coverage,,0.75
8.043353491,vehicle_power,veh-1,0.0
8.043353491,vehicle_power,veh-2,0.0
8.043353491,rsu_power,rsu-1,0.0
8.043353491,rsu_power,rsu-2,0.0
8.043353491,timeout,,0.0
8.043353491,failure,,0.0
8.043353491,coverage,,0.75
8.044153491,vehicle_power,veh-1,0.0
8.044153491,vehicle_power,veh-2,0.0
8.044153491,rsu_power,rsu-1,0.0
8.044153491,rsu_power,rsu-2,0.0
8.044153491,timeout,,0.0
8.044153491,failure,,0.0
8.044153491,coverage,,0.75
8.077822011999999,vehicle_power,veh-1,0.0
8.077822011999999,vehicle_power,veh-2,0.0
8.077822011999999,rsu_power,rsu-1,0.0
8.077822011999999,rsu_power,rsu-2,0.0
8.077822011999999,timeout,,0.0
8.077822011999999,failure,,0.0
8.077822011999999,coverage,,0.75
8.085322011999999,vehicle_power,veh-1,0.0
8.085322011999999,vehicle_power,veh-2,0.0
8.085322011999999,rsu_power,rsu-1,0.0
8.085322011999999,rsu_power,rsu-2,0.0
8.085322011999999,timeout,,0.0
8.085322011999999,failure,,0.0
8.085322011999999,coverage,,0.75
8.092533951999998,vehicle_power,veh-1,0.0
8.092533951999998,vehicle_power,veh-2,0.0
8.092533951999998,rsu_power,rsu-1,0.0
8.092533951999998,rsu_power,rsu-2,0.0
8.092533951999998,timeout,,0.0
8.092533951999998,failure,,0.0
8.092533951999998,coverage,,0.75
8.093333951999998,vehicle_power,veh-1,0.0
8.093333951999998,vehicle_power,veh-2,0.0
8.093333951999998,rsu_power,rsu-1,0.0
8.093333951999998,rsu_power,rsu-2,0.0
8.093333951999998,timeout,,0.0
8.093333951999998,failure,,0.0
8.093333951999998,coverage,,0.75
8.161533951999997,vehicle_power,veh-1,0.0
8.161533951999997,vehicle_power,veh-2,0.0
8.161533951999997,rsu_power,rsu-1,0.0
8.161533951999997,rsu_power,rsu-2,0.0
8.161533951999997,timeout,,0.0
8.161533951999997,failure,,0.0
8.161533951999997,coverage,,0.0
8.25,vehicle_power,veh-1,0.0
8.25,vehicle_power,veh-2,0.0
8.25,rsu_power,rsu-1,0.0
8.25,rsu_power,rsu-2,0.0
8.25,timeout,,0.0
8.25,failure,,0.0
8.25,coverage,,0.0
8.29,vehicle_power,veh-1,0.0
8.29,vehicle_power,veh-2,0.0
8.29,rsu_power,rsu-1,0.0
8.29,rsu_power,rsu-2,0.0
8.29,timeout,,0.0
8.29,failure,,0.0
8.29,coverage,,0.0
8.4,vehicle_power,veh-1,0.0
8.4,vehicle_power,veh-2,0.0
8.4,rsu_power,rsu-1,0.0
8.4,rsu_power,rsu-2,0.0
8.4,timeout,,0.0
8.4,failure,,0.0
8.4,coverage,,0.0
8.5,vehicle_power,veh-1,0.0
8.5,vehicle_power,veh-2,0.0
8.5,rsu_power,rsu-1,0.0
8.5,rsu_power,rsu-2,0.0
8.5,timeout,,0.0
8.5,failure,,0.0
8.5,coverage,,0.0
8.54,vehicle_power,veh-1,0.0
8.54,vehicle_power,veh-2,0.0
8.54,rsu_power,rsu-1,0.0
8.54,rsu_power,rsu-2,0.0
8.54,timeout,,0.0
8.54,failure,,0.0
8.54,coverage,,0.0
8.64,vehicle_power,veh-1,0.0
8.64,vehicle_power,veh-2,0.0
8.64,rsu_power,rsu-1,0.0
8.64,rsu_power,rsu-2,0.0
8.64,timeout,,0.0
8.64,failure,,0.0
8.64,coverage,,0.0
8.75,vehicle_power,veh-1,0.0
8.75,vehicle_power,veh-2,0.0
8.75,rsu_power,rsu-1,2.8399999999999856
8.75,rsu_power,rsu-2,0.0
8.75,timeout,,0.0
8.75,failure,,0.0
8.75,coverage,,0.0
8.786344002,vehicle_power,veh-1,0.0
8.786344002,vehicle_power,veh-2,0.0
8.786344002,rsu_power,rsu-1,3.7783360516363462
8.786344002,rsu_power,rsu-2,0.0
8.786344002,timeout,,0.0
8.786344002,failure,,0.0
8.786344002,coverage,,0.75
8.809452351,vehicle_power,veh-1,0.0
8.809452351,vehicle_power,veh-2,0.0
8.809452351,rsu_power,rsu-1,4.374951607636326
8.809452351,rsu_power,rsu-2,0.0
8.809452351,timeout,,0.0
8.809452351,failure,,0.0
8.809452351,coverage,,0.75
8.810252350999999,vehicle_power,veh-1,0.0
8.810252350999999,vehicle_power,veh-2,0.0
8.810252350999999,rsu_power,rsu-1,4.39560615309087
8.810252350999999,rsu_power,rsu-2,0.0
8.810252350999999,timeout,,0.0
8.810252350999999,failure,,0.0
8.810252350999999,coverage,,0.75
8.828036312999998,vehicle_power,veh-1,0.0
8.828036312999998,vehicle_power,veh-2,0.0
8.828036312999998,rsu_power,rsu-1,4.854755717454489
8.828036312999998,rsu_power,rsu-2,0.0
8.828036312999998,timeout,,0.0
8.828036312999998,failure,,0.0
8.828036312999998,coverage,,0.75
8.835536312999999,vehicle_power,veh-1,0.0
8.835536312999999,vehicle_power,veh-2,0.0
8.835536312999999,rsu_power,rsu-1,5.04839208109086
8.835536312999999,rsu_power,rsu-2,0.0
8.835536312999999,timeout,,0.0
8.835536312999999,failure,,0.0
8.835536312999999,coverage,,0.75
8.860000000000001,vehicle_power,veh-1,0.0
8.860000000000001,vehicle_power,veh-2,0.0
8.860000000000001,rsu_power,rsu-1,5.679999999999964
8.860000000000001,rsu_power,rsu-2,0.0
8.860000000000001,timeout,,0.0
8.860000000000001,failure,,0.0
8.860000000000001,coverage,,0.75
8.860236259999999,vehicle_power,veh-1,0.0
8.860236259999999,vehicle_power,veh-2,0.0
8.860236259999999,rsu_power,rsu-1,5.666769440000095
8.860236259999999,rsu_power,rsu-2,0.0
8.860236259999999,timeout,,0.0
8.860236259999999,failure,,0.0
8.860236259999999,coverage,,0.75
8.86773626,vehicle_power,veh-1,0.0
8.86773626,vehicle_power,veh-2,0.0
8.86773626,rsu_power,rsu-1,5.2467694400000795
8.86773626,rsu_power,rsu-2,0.0
8.86773626,timeout,,0.0
8.86773626,failure,,0.0
8.86773626,coverage,,0.75
8.8750282,vehicle_power,veh-1,0.0
8.8750282,vehicle_power,veh-2,0.0
8.8750282,rsu_power,rsu-1,4.83842080000008
8.8750282,rsu_power,rsu-2,0.0
8.8750282,timeout,,0.0
8.8750282,failure,,0.0
8.8750282,coverage,,0.75
8.875828199999999,vehicle_power,veh-1,0.0
8.875828199999999,vehicle_power,veh-2,0.0
8.875828199999999,rsu_power,rsu-1,4.793620800000085
8.875828199999999,rsu_power,rsu-2,0.0
8.875828199999999,timeout,,0.0
8.875828199999999,failure,,0.0
8.875828199999999,coverage,,0.75
8.9098282,vehicle_power,veh-1,0.0
8.9098282,vehicle_power,veh-2,0.0
8.9098282,rsu_power,rsu-1,2.8896208000000456
8.9098282,rsu_power,rsu-2,0.0
8.9098282,timeout,,0.0
8.9098282,failure,,0.0
8.9098282,coverage,,0.0
9.0,vehicle_power,veh-1,0.0
9.0,vehicle_power,veh-2,0.0
9.0,rsu_power,rsu-1,0.0
9.0,rsu_power,rsu-2,0.0
9.0,timeout,,0.0
9.0,failure,,0.0
9.0,coverage,,0.0
9.04,vehicle_power,veh-1,0.0
9.04,vehicle_power,veh-2,0.0
9.04,rsu_power,rsu-1,0.0
9.04,rsu_power,rsu-2,0.0
9.04,timeout,,0.0
9.04,failure,,0.0
9.04,coverage,,0.0
9.25,vehicle_power,veh-1,0.0
9.25,vehicle_power,veh-2,0.0
9.25,rsu_power,rsu-1,0.0
9.25,rsu_power,rsu-2,0.0
9.25,timeout,,0.0
9.25,failure,,0.0
9.25,coverage,,0.0
9.29,vehicle_power,veh-1,0.0
9.29,vehicle_power,veh-2,0.0
9.29,rsu_power,rsu-1,0.0
9.29,rsu_power,rsu-2,0.0
9.29,timeout,,0.0
9.29,failure,,0.0
9.29,coverage,,0.0
9.5,vehicle_power,veh-1,0.0
9.5,vehicle_power,veh-2,0.0
9.5,rsu_power,rsu-1,0.0
9.5,rsu_power,rsu-2,0.0
9.5,timeout,,0.0
9.5,failure,,0.0
9.5,coverage,,0.0
9.54,vehicle_power,veh-1,0.0
9.54,vehicle_power,veh-2,0.0
9.54,rsu_power,rsu-1,0.0
9.54,rsu_power,rsu-2,0.0
9.54,timeout,,0.0
9.54,failure,,0.0
9.54,coverage,,0.0
9.585432748,vehicle_power,veh-1,0.0
9.585432748,vehicle_power,veh-2,0.0
9.585432748,rsu_power,rsu-1,0.0
9.585432748,rsu_power,rsu-2,0.0
9.585432748,timeout,,0.0
9.585432748,failure,,0.0
9.585432748,coverage,,0.75
9.6,vehicle_power,veh-1,0.0
9.6,vehicle_power,veh-2,0.0
9.6,rsu_power,rsu-1,0.0
9.6,rsu_power,rsu-2,0.0
9.6,timeout,,0.0
9.6,failure,,0.0
9.6,coverage,,0.75
9.626397548,vehicle_power,veh-1,0.0
9.626397548,vehicle_power,veh-2,0.0
9.626397548,rsu_power,rsu-1,0.0
9.626397548,rsu_power,rsu-2,0.0
9.626397548,timeout,,0.0
9.626397548,failure,,1.0
9.626397548,coverage,,0.75
