time_s,queue_family,owner_id,value
0.25,vehicle_power,veh-1,0.0
0.25,vehicle_power,veh-2,0.0
0.25,rsu_power,rsu-1,0.0
0.25,rsu_power,rsu-2,0.0
0.25,timeout,,0.0
0.25,failure,,0.0
0.25,coverage,,0.0
0.29,vehicle_power,veh-1,0.0
0.29,vehicle_power,veh-2,0.0
0.29,rsu_power,rsu-1,0.0
0.29,rsu_power,rsu-2,0.0
0.29,timeout,,0.0
0.29,failure,,0.0
0.29,coverage,,0.0
0.5,vehicle_power,veh-1,0.0
0.5,vehicle_power,veh-2,0.0
0.5,rsu_power,rsu-1,0.0
0.5,rsu_power,rsu-2,0.0
0.5,timeout,,0.0
0.5,failure,,0.0
0.5,coverage,,0.0
0.54,vehicle_power,veh-1,0.0
0.54,vehicle_power,veh-2,0.0
0.54,rsu_power,rsu-1,0.0
0.54,rsu_power,rsu-2,0.0
0.54,timeout,,0.0
0.54,failure,,0.0
0.54,coverage,,0.0
0.75,vehicle_power,veh-1,0.0
0.75,vehicle_power,veh-2,0.0
0.75,rsu_power,rsu-1,0.0
0.75,rsu_power,rsu-2,0.0
0.75,timeout,,0.0
0.75,failure,,0.0
0.75,coverage,,0.0
0.79,vehicle_power,veh-1,0.0
0.79,vehicle_power,veh-2,0.0
0.79,rsu_power,rsu-1,0.0
0.79,rsu_power,rsu-2,0.0
0.79,timeout,,0.0
0.79,failure,,0.0
0.79,coverage,,0.0
0.825149911,vehicle_power,veh-1,0.0
0.825149911,vehicle_power,veh-2,0.0
0.825149911,rsu_power,rsu-1,0.0
0.825149911,rsu_power,rsu-2,0.0
0.825149911,timeout,,0.0
0.825149911,failure,,0.0
0.825149911,coverage,,0.75
0.849170989,vehicle_power,veh-1,0.0
0.849170989,vehicle_power,veh-2,0.0
0.849170989,rsu_power,rsu-1,0.0
0.849170989,rsu_power,rsu-2,0.0
0.849170989,timeout,,0.0
0.849170989,failure,,0.0
0.849170989,coverage,,0.75
0.849970989,vehicle_power,veh-1,0.0
0.849970989,vehicle_power,veh-2,0.0
0.849970989,rsu_power,rsu-1,0.0
0.849970989,rsu_power,rsu-2,0.0
0.849970989,timeout,,0.0
0.849970989,failure,,0.0
0.849970989,coverage,,0.75
0.887370989,vehicle_power,veh-1,0.0
0.887370989,vehicle_power,veh-2,0.0
0.887370989,rsu_power,rsu-1,0.0
0.887370989,rsu_power,rsu-2,0.0
0.887370989,timeout,,0.0
0.887370989,failure,,0.0
0.887370989,coverage,,0.0
1.0,vehicle_power,veh-1,0.0
1.0,vehicle_power,veh-2,0.0
1.0,rsu_power,rsu-1,0.0
1.0,rsu_power,rsu-2,0.0
1.0,timeout,,0.0
1.0,failure,,0.0
1.0,coverage,,0.0
1.04,vehicle_power,veh-1,0.0
1.04,vehicle_power,veh-2,0.0
1.04,rsu_power,rsu-1,0.0
1.04,rsu_power,rsu-2,0.0
1.04,timeout,,0.0
1.04,failure,,0.0
1.04,coverage,,0.0
1.2,vehicle_power,veh-1,0.0
1.2,vehicle_power,veh-2,0.0
1.2,rsu_power,rsu-1,0.0
1.2,rsu_power,rsu-2,0.0
1.2,timeout,,0.0
1.2,failure,,0.0
1.2,coverage,,0.0
1.25,vehicle_power,veh-1,0.0
1.25,vehicle_power,veh-2,0.0
1.25,rsu_power,rsu-1,0.0
1.25,rsu_power,rsu-2,0.0
1.25,timeout,,0.0
1.25,failure,,0.0
1.25,coverage,,0.0
1.29,vehicle_power,veh-1,0.0
1.29,vehicle_power,veh-2,0.0
1.29,rsu_power,rsu-1,0.0
1.29,rsu_power,rsu-2,0.0
1.29,timeout,,0.0
1.29,failure,,0.0
1.29,coverage,,0.0
1.5,vehicle_power,veh-1,0.0
1.5,vehicle_power,veh-2,0.0
1.5,rsu_power,rsu-1,0.0
1.5,rsu_power,rsu-2,0.0
1.5,timeout,,0.0
1.5,failure,,0.0
1.5,coverage,,0.0
1.54,vehicle_power,veh-1,0.0
1.54,vehicle_power,veh-2,0.0
1.54,rsu_power,rsu-1,0.0
1.54,rsu_power,rsu-2,0.0
1.54,timeout,,0.0
1.54,failure,,0.0
1.54,coverage,,0.0
1.589098773,vehicle_power,veh-1,0.0
1.589098773,vehicle_power,veh-2,0.0
1.589098773,rsu_power,rsu-1,0.0
1.589098773,rsu_power,rsu-2,0.0
1.589098773,timeout,,0.0
1.589098773,failure,,0.0
1.589098773,coverage,,0.75
1.6316815919999998,vehicle_power,veh-1,0.0
1.6316815919999998,vehicle_power,veh-2,0.0
1.6316815919999998,rsu_power,rsu-1,0.0
1.6316815919999998,rsu_power,rsu-2,0.0
1.6316815919999998,timeout,,0.0
1.6316815919999998,failure,,0.0
1.6316815919999998,coverage,,0.75
1.6324815919999998,vehicle_power,veh-1,0.0
1.6324815919999998,vehicle_power,veh-2,0.0
1.6324815919999998,rsu_power,rsu-1,0.0
1.6324815919999998,rsu_power,rsu-2,0.0
1.6324815919999998,timeout,,0.0
1.6324815919999998,failure,,0.0
